2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.atteo:evo-inflector:jar:1.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.atteo:evo-inflector:jar:1.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.atteo:evo-inflector:jar:1.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.atteo:evo-inflector:jar:1.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.15:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.15:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.11.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.11.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.11.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.11.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.11.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.11.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.11.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.11.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.13:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework:spring-expression:jar:6.0.13:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-webflux:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-webflux:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-webflux:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-webflux:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-reactor-netty:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-reactor-netty:jar:3.1.5:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-reactor-netty:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-reactor-netty:jar:3.1.5:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.12:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.12:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.projectreactor.netty:reactor-netty-http:jar:1.1.12:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.projectreactor.netty:reactor-netty-http:jar:1.1.12:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-http:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-common:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-common:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-buffer:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-buffer:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-handler:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-handler:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http2:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-http2:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-http2:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-http2:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-dns:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-dns:jar:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-codec-dns:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-codec-dns:jar:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] SUCCESS: io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.100.Final:compile (sources = false)
2023.11.14 13:37:13 INFO  [INFO] Resolving artifact: io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  [ERROR] FAILURE io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.100.Final:compile (sources = true)
2023.11.14 13:37:13 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.100.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.11.14 13:37:13 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.11.14 13:37:13 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.11.14 13:37:13 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.11.14 13:37:13 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.11.14 13:37:13 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.11.14 13:37:13 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.11.14 13:37:13 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
2023.11.14 13:37:13 INFO      at java.lang.reflect.Method.invoke (Method.java:580)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.11.14 13:37:13 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.11.14 13:37:13 INFO      at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
2023.11.14 13:37:13 INFO      at java.lang.reflect.Method.invoke (Method.java:580)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.11.14 13:37:13 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.11.14 13:37:13 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: io.netty:netty-resolver-dns-native-macos:jar:sources:4.1.100.Final was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.11.14 13:37:13 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.11.14 13:37:13 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.11.14 13:37:13 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.11.14 13:37:13 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:310)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.11.14 13:37:13 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.11.14 13:37:13 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.11.14 13:37:13 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
